key,en,ko,zh-TW,zh-CN,,,,,,,,,,,,,,,
TITLE,DC Faucet,DC Faucet,DC Faucet,DC Faucet,,,,,,,,,,,,,,,
ETNER_DC_AMOUNT_INPUT,Enter the amount of DCs to get.,DC 수량 입력,輸入DC數量,输入DC数量,,,,,,,,,,,,,,,
GET_DC_BUTTON,Get DC,DC를 받습니다.,取得DC,取得DC,,,,,,,,,,,,,,,
ENTER_DC_AMOUNT_MESSAGE,Enter the amount of DCs to get.,DC를 입력해주세요.,請輸入要取得的DC數量。,请输入要取得的DC数量。,,,,,,,,,,,,,,,
ACCOUNT_ID,Account ID,계정 ID,帳號,账戶,,,,,,,,,,,,,,,
DC_BALANCE,{n} DC,{n} DC 보유중,擁有{n}個DC,持有{n}个DC,,,,,,,,,,,,,,,
PLEASE_USE_TESTNET,"You cannot use the DC Faucet on mainnet, as it only works on testnets. Please change your network to a testnet.",DC Faucet은 테스트넷에서만 작동하는 DC 지급 서비스입니다. 메인넷에서는 이용할 수 없습니다. 테스트 네트워크로 변경해주시기 바랍니다.,DC Faucet僅能在測試網路使用，在主網無法使用，請變更為測試網路。,DC Faucet仅能在测试网络使用，在主网无法使用，请变更为测试网络。,,,,,,,,,,,,,,,
CHARGE_ETHER_BUTTON,,이더 충전하기,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
